title,url,source
Apple: Serviços de emergência dos Alpes do Japão recebem 100 chamadas falsas por mês,https://pplware.sapo.pt/apple/apple-servicos-de-emergencia-dos-alpes-do-japao-recebem-100-chamadas-falsas-por-mes/,Sapo.pt
Jeremy Renner estava ajudando carro atolado na neve quando sofreu acidente,"https://www.terra.com.br/diversao/gente/jeremy-renner-estava-ajudando-carro-atolado-na-neve-quando-sofreu-acidente,206216b997d300ed4f33fddd26a628caog1tkoad.html",Terra.com.br
Morreu uma das vítimas do despiste de domingo em Barcelos,https://www.jn.pt/local/noticias/braga/barcelos/morreu-uma-das-vitimas-do-despiste-de-domingo-em-barcelos--15763964.html,Www.jn.pt
"Jeremy Renner foi submetido a cirurgia e está em “situação crítica, mas estável”",https://www.publico.pt/2023/01/03/impar/noticia/jeremy-renner-submetido-cirurgia-situacao-critica-estavel-2033555,Publico.pt
Ator da Marvel está em estado crítico após acidente na neve,https://veja.abril.com.br/coluna/em-cartaz/ator-da-marvel-esta-em-estado-critico-apos-acidente-na-neve/,Abril.com.br
Jovem portuguesa de 17 anos morre em acidente na Suíça,https://www.jn.pt/mundo/jovem-portuguesa-de-18-anos-morre-em-acidente-na-suica-15672894.html,Www.jn.pt
Autoestrada em Espanha: começaram a “chover” notas de 50 euros,https://pplware.sapo.pt/motores/autoestrada-em-espanha-comecaram-a-chover-notas-de-50-euros/,Sapo.pt
Acidente mata 6 da mesma família na BR-101 no Espírito Santo,"https://www.terra.com.br/noticias/brasil/cidades/acidente-mata-6-da-mesma-familia-na-br-101-no-espirito-santo,c17b2232b2ee71d94eef05af3fceb93dpl3ecsn3.html",Terra.com.br
Mulher morre atropelada pelo próprio carro ao sair de casa com a filha menor,https://www.jn.pt/local/noticias/viana-do-castelo/viana-do-castelo/mulher-morre-atropelada-pelo-proprio-carro-ao-sair-de-casa-com-a-filha-menor-15602973.html,Www.jn.pt
,https://www1.folha.uol.com.br/cotidiano/2023/01/acidente-entre-carro-e-van-deixa-dois-mortos-e-tres-feridos-no-minhocao-em-sp.shtml,Uol.com.br
Ex-jogadora do Vasco morre aos 25 anos após sofrer acidente,"https://www.terra.com.br/esportes/vasco/ex-jogadora-do-vasco-morre-aos-25-anos-apos-sofrer-acidente,f93628c4e42be46c3803387dbc6b503f7n3zoume.html",Terra.com.br
Cápsula radioativa é perdida na Austrália,https://olhardigital.com.br/2023/01/30/ciencia-e-espaco/capsula-radioativa-e-perdida-na-australia/,Olhardigital.com.br
Um morto em despiste de carro em Braga,https://www.cmjornal.pt/portugal/detalhe/um-morto-em-despiste-de-carro-em-braga,Cmjornal.pt
"Mulher morre atropelada quando apanhava sol no passeio, condutor fugiu",https://www.jn.pt/local/noticias/beja/aljustrel/mulher-morre-atropelada-quando-apanhava-sol-no-passeio-condutor-fugiu-15700145.html,Www.jn.pt
"Jeremy Renner sofreu acidente ao tentar salvar sobrinho, diz relatório",https://www.papelpop.com/2023/01/jeremy-renner-sofreu-acidente-ao-tentar-salvar-sobrinho-diz-relatorio/,Papelpop.com
"Carro da Tesla freia sozinho, causa engavetamento e fere criança",https://canaltech.com.br/carros/carro-da-tesla-freia-sozinho-causa-engavetamento-e-fere-crianca-235862/,Canaltech.com.br
Jeremy Renner faz aniversário no hospital e agradece equipe médica,https://veja.abril.com.br/cultura/jeremy-renner-faz-aniversario-no-hospital-e-agradece-equipe-medica/,Abril.com.br
Homem de 85 anos atropelado em Barcelos,https://www.jn.pt/local/noticias/braga/barcelos/homem-de-85-anos-atropelado-em-barcelos--15627430.html,Www.jn.pt
Full Self-Driving da Tesla provoca choque em cadeia no dia em que foi disponibilizado [vídeo],https://pplware.sapo.pt/motores/full-self-driving-da-tesla-provoca-choque-em-cadeia-no-dia-em-que-foi-disponibilizado-video/,Sapo.pt
Carro incendeia-se e pega fogo a rés-do-chão de moradia,https://www.jn.pt/local/noticias/portalegre/ponte-de-sor/carro-incendeia-se-e-pega-fogo-a-res-do-chao-de-moradia-15667010.html,Www.jn.pt
Despiste de carro que derrubou uma paragem de autocarro faz quatro feridos em Barcelos,https://www.cmjornal.pt/portugal/detalhe/despiste-de-carro-que-derrubou-uma-paragem-de-autocarro-faz-quatro-feridos-em-barcelos,Cmjornal.pt
Despiste de carro que derrubou uma paragem de autocarro faz quatro feridos em Barcelos,https://www.cmjornal.pt/multimedia/videos/detalhe/despiste-de-carro-que-derrubou-uma-paragem-de-autocarro-faz-quatro-feridos-em-barcelos,Cmjornal.pt
Peterhansel abandona Dakar após acidente e ferimento do copiloto Édouard Boulanger,https://www.grandepremio.com.br/rally/noticias/stephane-peterhansel-abandona-dakar-acidente-ferimento-copiloto-edouard-boulanger/,Grandepremio.com.br
Acidente faz um morto na A27 sentido Ponte de Lima-Viana do Castelo,https://www.cmjornal.pt/portugal/detalhe/acidente-faz-um-morto-na-a27-sentido-ponte-de-lima-viana-do-castelo,Cmjornal.pt
'O astro de espetáculo do Royal Ballet que dança em cadeira de rodas',https://www.bbc.com/portuguese/geral-64193254,BBC News
Colisão entre carro e camião faz dois feridos graves em Vila Franca de Xira,https://www.cmjornal.pt/portugal/detalhe/colisao-entre-carro-e-camiao-faz-dois-feridos-graves-em-vila-franca-de-xira,Cmjornal.pt
Acidente faz “voar” notas de 50 euros e causa engarrafamento em autoestrada espanhola,https://observador.pt/2023/01/31/acidente-faz-voar-notas-de-50-euros-e-causa-engarrafamento-em-autoestrada-espanhola/,Observador.pt
Mãe e filha atropeladas em Fafe já tiveram alta. Condutor continua por identificar,https://www.jn.pt/local/noticias/braga/fafe/mae-e-filha-atropeladas-em-fafe-ja-tiveram-alta-condutor-continua-por-identificar-15672226.html,Www.jn.pt
Tesla cai de penhasco nos EUA: falha no FSD ou crime?,https://canaltech.com.br/carros/tesla-cai-de-penhasco-nos-eua-falha-no-fsd-ou-crime-235894/,Canaltech.com.br
Ator Jeremy Renner sofre acidente e está em estado crítico,https://www.dn.pt/cultura/ator-jeremy-renner-sofre-acidente-e-esta-em-estado-critico-15585806.html,Www.dn.pt
Homem de 62 anos morre atropelado pelo próprio carro no concelho de Vidigueira,https://observador.pt/2023/01/24/homem-de-62-anos-morre-atropelado-pelo-proprio-carro-no-concelho-de-vidigueira/,Observador.pt
"Funeral de Pelé faz relembrar mortes de Elis Regina, Senna e Carmen Miranda","https://www.terra.com.br/esportes/futebol/funeral-de-pele-faz-relembrar-mortes-de-elis-regina-senna-e-carmen-miranda,fe2a1d5747a29d8070918e17fb43d574sscyp0i5.html",Terra.com.br
,https://noticias.uol.com.br/cotidiano/ultimas-noticias/2023/01/23/acidente-centro-de-sp.htm,Uol.com.br
Um ferido em colisão entre carro e ambulância em Felgueiras,https://www.cmjornal.pt/portugal/detalhe/um-ferido-em-colisao-entre-carro-e-ambulancia-em-felgueiras,Cmjornal.pt
Onze mortos em acidente rodoviário na Tailândia,https://www.cmjornal.pt/mundo/detalhe/onze-mortos-em-acidente-rodoviario-na-tailandia,Cmjornal.pt
"Após se queimar em incêndio, Jay Leno quebra clavícula em acidente de moto","https://www.terra.com.br/diversao/gente/apos-se-queimar-em-incendio-jay-leno-quebra-clavicula-em-acidente-de-moto,b3418a6f133eda1e14f198466dab30caq7pvnhaf.html",Terra.com.br
Condutor detido por matar jovem em Famalicão pode continuar a guiar,https://www.jn.pt/justica/condutor-detido-por-matar-jovem-em-famalicao-pode-continuar-a-guiar--15740549.html,Www.jn.pt
Colisão pára autoestrada em Espanha com chuva de notas de 50 euros,https://www.jn.pt/mundo/videos/colisao-para-autoestrada-em-espanha-com-chuva-de-notas-de-50-euros-15752483.html,Www.jn.pt
Mulher morre entalada pela próprio carro em Viana do Castelo. Filha de 10 anos assistiu ao acidente,https://www.cmjornal.pt/portugal/detalhe/mulher-morre-entalada-pela-proprio-carro-em-viana-do-castelo-filha-de-10-anos-assistiu-ao-acidente,Cmjornal.pt
Mulher morre “entalada” pelo próprio carro em Viana do Castelo,https://observador.pt/2023/01/05/mulher-morre-entalada-pelo-proprio-carro-em-viana-do-castelo/,Observador.pt
Piloto de drag racing morre após aparatoso acidente durante corrida na Austrália,https://www.cmjornal.pt/mundo/detalhe/piloto-de-drag-racing-morre-apos-aparatoso-acidente-durante-corrida-na-australia,Cmjornal.pt
Piloto de drag racing morre em aparatoso acidente durante corrida na Austrália,https://www.cmjornal.pt/multimedia/videos/detalhe/piloto-de-drag-racing-morre-em-aparatoso-acidente-durante-corrida-na-australia,Cmjornal.pt
,https://www.uol.com.br/esporte/futebol/ultimas-noticias/lancepress/2023/01/14/ex-jogadora-do-vasco-morre-aos-25-anos-apos-sofrer-acidente.htm,Uol.com.br
Toyota Camry acelera e tomba dentro de lava-rápido nos EUA,https://www.noticiasautomotivas.com.br/toyota-camry-acelera-e-tomba-dentro-de-lava-rapido-nos-eua/,Noticiasautomotivas.com.br
"Mulher morre ""entalada"" pela própria viatura em Viana do Castelo",https://www.dn.pt/sociedade/mulher-morre-entalada-pela-propria-viatura-em-viana-do-castelo-15602896.html,Www.dn.pt
Telemóvel de Claudisabel encontrado no meio das ervas com quatro chamadas não atendidas,https://www.cmjornal.pt/vidas/detalhe/telemovel-de-claudisabel-encontrado-no-meio-das-ervas-com-quatro-chamadas-nao-atendidas,Cmjornal.pt
Idoso de 81 anos atropelado por carro em Aljustrel,https://www.cmjornal.pt/portugal/detalhe/idoso-de-81-anos-atropelado-por-carro-em-aljustrel,Cmjornal.pt
Homem morre atropelado pelo próprio carro em Macedo de Cavaleiros,https://www.cmjornal.pt/portugal/detalhe/homem-morre-atropelado-pelo-proprio-carro-em-macedo-de-cavaleiros,Cmjornal.pt
Acidente faz 'voar' notas de 50 euros e causa engarrafamento em autoestrada espanhola,https://www.cmjornal.pt/mundo/detalhe/acidente-faz-voar-notas-de-50-euros-e-causa-engarrafamento-em-autoestrada-espanhola,Cmjornal.pt
,https://noticias.uol.com.br/cotidiano/ultimas-noticias/2023/02/02/caixao-corpos-goias.htm,Uol.com.br
Lizzo se transforma em uma super-heroína no videoclipe de “Special”; vem assistir!,https://www.papelpop.com/2023/02/lizzo-se-transforma-em-uma-super-heroina-no-videoclipe-de-special-vem-assistir/,Papelpop.com
Homem morre após colisão entre carro e camião em Silves,https://www.cmjornal.pt/portugal/detalhe/homem-morre-apos-colisao-entre-carro-e-camiao-em-silves,Cmjornal.pt
,https://noticias.uol.com.br/cotidiano/ultimas-noticias/2023/01/17/empregado-oficina-carro-cantor.htm,Uol.com.br
Escolha do foro em ação sobre acidente não vale para locadora,https://www.conjur.com.br/2023-jan-31/regra-escolha-foro-acao-acidente-nao-vale-locadora,Conjur.com.br
"Jeremy Renner posta primeiro vídeo do hospital após acidente: ""Dia de spa""","https://www.terra.com.br/diversao/gente/jeremy-renner-posta-primeiro-video-do-hospital-apos-acidente-dia-de-spa,4cebe3a9db37d6b1f3f226ddc0ae459fx47j5mmf.html",Terra.com.br
,https://noticias.uol.com.br/cotidiano/ultimas-noticias/2023/01/02/locutor-de-rodeio-amigo-morrem-carro-bateu-vaca-rodovia-goias.htm,Uol.com.br
,https://noticias.uol.com.br/cotidiano/ultimas-noticias/2023/01/30/suspeito-de-atropelar-e-matar-jovem-em-saida-de-pre-carnaval-e-preso.htm,Uol.com.br
Carro em oficina chama bombeiros para acidente que afinal não existia,https://www.cmjornal.pt/portugal/detalhe/carro-em-oficina-chama-bombeiros-para-acidente-que-afinal-nao-existia,Cmjornal.pt
,https://noticias.uol.com.br/cotidiano/ultimas-noticias/2023/02/02/carro-cai-em-corrego-e-passageiro-desaparece-em-aruja-na-grande-sao-paulo.htm,Uol.com.br
Colisão entre carro e bicicleta faz um ferido em Oliveria de Azeméis,https://www.cmjornal.pt/portugal/detalhe/colisao-entre-carro-e-bicicleta-faz-um-ferido-em-oliveria-de-azemeis,Cmjornal.pt
M3GAN | Crítica,https://jovemnerd.com.br/nerdbunker/m3gan-critica/,Jovemnerd.com.br
"Bird lamenta abandono na estreia da Fórmula E e define foco da Jaguar: ""Confiabilidade""",https://www.grandepremio.com.br/formula-e/noticias/sam-bird-abandono-estreia-formula-e-foco-jaguar-confiabilidade/,Grandepremio.com.br
Condutor que matou jovem em trotineta no Porto estava alcoolizado,https://observador.pt/2023/01/02/condutor-que-matou-jovem-em-trotineta-no-porto-estava-alcoolizado/,Observador.pt
Condutor detido por suspeitas de atirar carro de penhasco para tentar matar mulher e filhos menores,https://www.cmjornal.pt/mundo/detalhe/condutor-atira-carro-de-penhasco-para-tentar-matar-mullher-e-filhos-menores-na-california-eua,Cmjornal.pt
Homem de 62 anos morre atropelado pelo próprio carro no concelho de Vidigueira,https://www.cmjornal.pt/portugal/detalhe/homem-de-62-anos-morre-atropelado-pelo-proprio-carro-no-concelho-de-vidigueira,Cmjornal.pt
Família sobrevive queda de 70 metros num Tesla Model Y,https://abertoatedemadrugada.com/2023/01/familia-sobrevive-queda-de-70-metros.html,Abertoatedemadrugada.com
Despiste de carro faz um morto e três feridos em Tondela,https://www.cmjornal.pt/portugal/detalhe/despiste-de-carro-faz-um-morto-e-tres-feridos-em-tondela,Cmjornal.pt
"Jay Briscoe, lutador de wrestling norte-americano, morre aos 38 anos",https://observador.pt/2023/01/18/jay-briscoe-lutador-de-wrestling-norte-americano-morre-aos-38-anos/,Observador.pt
,https://www.uol.com.br/esporte/futebol/ultimas-noticias/2023/01/15/companheiras-enaltecem-jogadora-do-vasco-que-faleceu-boa-de-grupo.htm,Uol.com.br
Terapeuta em luto quebra ética em nova série da Apple TV+,https://veja.abril.com.br/coluna/tela-plana/terapeuta-em-luto-quebra-etica-em-nova-serie-da-apple-tv/,Abril.com.br
Polícia prende 2 suspeitos de homicídio de italiano em SP,"https://www.terra.com.br/noticias/brasil/policia-prende-2-suspeitos-de-homicidio-de-italiano-em-sp,cfc86b1210b6c3f1d630cb27381e02e59uqi4ws6.html",Terra.com.br
,https://www.uol.com.br/splash/noticias/2023/02/01/marco-nanini.htm,Uol.com.br
Mulher de 26 anos morre atropelada por carro em Vila Nova de Famalicão,https://www.cmjornal.pt/portugal/detalhe/mulher-de-26-anos-morre-atropelada-por-um-carro-em-vila-nova-de-famalicao,Cmjornal.pt
,https://www.uol.com.br/esporte/futebol/ultimas-noticias/lancepress/2023/01/18/astro-da-luta-livre-morre-aos-38-anos-em-acidente-de-carro.htm,Uol.com.br
Claudisabel estava em chamada telefónica com a mãe quando sofreu acidente mortal,https://www.cmjornal.pt/portugal/detalhe/claudisabel-estava-em-chamada-telefonica-com-a-mae-quando-foi-abalroada,Cmjornal.pt
,https://www.uol.com.br/splash/noticias/2023/01/25/filho-de-anne-heche-se-pronuncia-apos-5-meses-da-morte-da-atriz.htm,Uol.com.br
"Após tragédia causada por chuva, Lula visita Araraquara neste domingo",https://valor.globo.com/politica/noticia/2023/01/07/aps-tragdia-causada-por-chuva-lula-visita-araraquara-neste-domingo.ghtml,Globo
Jovem gravemente ferida em colisão roviária na A3 em Ponte de Lima,https://www.cmjornal.pt/portugal/detalhe/jovem-gravemente-ferida-em-colisao-roviaria-na-a3-em-ponte-de-lima,Cmjornal.pt
Ator Jeremy Renner revela que partiu mais de 30 ossos em acidente com limpa-neves,https://observador.pt/2023/01/23/ator-jeremy-renner-revela-que-partiu-mais-de-30-ossos-em-acidente-com-limpa-neves/,Observador.pt
Colisão entre carro e um camião na EN109 faz um ferido em Ovar,https://www.cmjornal.pt/portugal/detalhe/colisao-entre-carro-e-um-camiao-na-en109-faz-um-ferido-em-ovar,Cmjornal.pt
Tesla Model S pega fogo e bombeiros usam mais de 20 mil litros de água para conter as chamas,https://www.tudocelular.com/mercado/noticias/n201739/tesla-model-s-pega-fogo-na-california.html,Tudocelular.com
Queda de árvore deixa homem encarcerado em Celorico de Basto,https://www.cmjornal.pt/portugal/detalhe/queda-de-arvore-deixa-homem-encarcerado-em-celorico-de-basto,Cmjornal.pt
Acidente com autocarro da Carris no centro de Lisboa faz um ferido,https://www.cmjornal.pt/portugal/detalhe/acidente-com-autocarro-da-carris-no-centro-de-lisboa-faz-um-ferido,Cmjornal.pt
Carro despista-se e cai ao rio em Albergaria-a-Velha,https://www.cmjornal.pt/portugal/detalhe/carro-despista-se-e-cai-ao-rio-em-albergaria-a-velha,Cmjornal.pt
